loader/gguf/writer.go	loader/gguf/writer.go
loader/gguf/writer_test.go	loader/gguf/writer_test.go
internal/commandcapture/capture.go	internal/commandcapture/capture.go
internal/commandcapture/capture_test.go	internal/commandcapture/capture_test.go
internal/commandcapture/process_linux.go	internal/commandcapture/process_linux.go
internal/commandcapture/process_other.go	internal/commandcapture/process_other.go
backends/ggmlquant/ggmlquant.go	backends/ggmlquant/ggmlquant.go
backends/ggmlquant/ggmlquant_ggml_test.go	backends/ggmlquant/ggmlquant_ggml_test.go
backends/ggmlquant/stub.go	backends/ggmlquant/stub.go
backends/internal/ggmlutil/ggmlutil.go	backends/internal/ggmlutil/ggmlutil.go
backends/internal/ggmlutil/ggmlutil_test.go	backends/internal/ggmlutil/ggmlutil_test.go
loader/safetensors/advisor_lifetime_test.go	loader/safetensors/advisor_lifetime_test.go
loader/safetensors/audit_safety_test.go	loader/safetensors/audit_safety_test.go
loader/safetensors/mmap_advisor_test.go	loader/safetensors/mmap_advisor_test.go
loader/safetensors/resolve.go	loader/safetensors/resolve.go
loader/safetensors/safetensors.go	loader/safetensors/safetensors.go
loader/safetensors/safetensors_test.go	loader/safetensors/safetensors_test.go
loader/weights/weights.go	loader/weights/weights.go
loader/weights/weights_test.go	loader/weights/weights_test.go
tensor/README.md	tensor/README.md
tensor/broadcast.go	tensor/broadcast.go
tensor/conv1d.go	tensor/conv1d.go
tensor/conv1d_safety_test.go	tensor/conv1d_safety_test.go
tensor/conv1d_test.go	tensor/conv1d_test.go
tensor/dtype.go	tensor/dtype.go
tensor/embedding.go	tensor/embedding.go
tensor/fuse.go	tensor/fuse.go
tensor/import_boundary_test.go	tensor/import_boundary_test.go
tensor/matmul.go	tensor/matmul.go
tensor/modules.go	tensor/modules.go
tensor/nn.go	tensor/nn.go
tensor/ops.go	tensor/ops.go
tensor/pattern.go	tensor/pattern.go
tensor/pool.go	tensor/pool.go
tensor/pool_test.go	tensor/pool_test.go
tensor/realize.go	tensor/realize.go
tensor/reference_test.go	tensor/reference_test.go
tensor/rewrite.go	tensor/rewrite.go
tensor/rewrite_test.go	tensor/rewrite_test.go
tensor/rules.go	tensor/rules.go
tensor/shape.go	tensor/shape.go
tensor/tensor.go	tensor/tensor.go
tensor/tensor_test.go	tensor/tensor_test.go
tensor/testdata/reference.json	tensor/testdata/reference.json
tensor/unsafe.go	tensor/unsafe.go
tensor/uop.go	tensor/uop.go
runtime/graph/executor.go	runtime/graph/executor.go
runtime/graph/graph.go	runtime/graph/graph.go
runtime/graph/graph_test.go	runtime/graph/graph_test.go
runtime/graph/plan.go	runtime/graph/plan.go
runtime/graph/safety_test.go	runtime/graph/safety_test.go
runtime/kv/cache.go	runtime/kv/cache.go
runtime/kv/cache_storage_safety_test.go	runtime/kv/cache_storage_safety_test.go
runtime/kv/cache_test.go	runtime/kv/cache_test.go
runtime/kv/capabilities.go	runtime/kv/capabilities.go
runtime/kv/capabilities_test.go	runtime/kv/capabilities_test.go
runtime/kv/estimate.go	runtime/kv/estimate.go
runtime/kv/estimate_test.go	runtime/kv/estimate_test.go
runtime/kv/f32_store.go	runtime/kv/f32_store.go
runtime/kv/f32_store_test.go	runtime/kv/f32_store_test.go
runtime/kv/fp16_store.go	runtime/kv/fp16_store.go
runtime/kv/fp16_store_test.go	runtime/kv/fp16_store_test.go
runtime/kv/layered_f32_store.go	runtime/kv/layered_f32_store.go
runtime/kv/layered_f32_store_test.go	runtime/kv/layered_f32_store_test.go
runtime/kv/policy.go	runtime/kv/policy.go
runtime/kv/policy_test.go	runtime/kv/policy_test.go
runtime/kv/reuse.go	runtime/kv/reuse.go
runtime/kv/reuse_safety_test.go	runtime/kv/reuse_safety_test.go
runtime/kv/reuse_test.go	runtime/kv/reuse_test.go
runtime/kv/staging.go	runtime/kv/staging.go
runtime/kv/staging_test.go	runtime/kv/staging_test.go
runtime/kv/turboquant.go	runtime/kv/turboquant.go
runtime/kv/turboquant_test.go	runtime/kv/turboquant_test.go
runtime/expertstream/alloc.go	runtime/expertstream/alloc.go
runtime/expertstream/fixture_test.go	runtime/expertstream/fixture_test.go
runtime/expertstream/lifetime_test.go	runtime/expertstream/lifetime_test.go
runtime/expertstream/manifest.go	runtime/expertstream/manifest.go
runtime/expertstream/manifest_test.go	runtime/expertstream/manifest_test.go
runtime/expertstream/quant.go	runtime/expertstream/quant.go
runtime/expertstream/quant_test.go	runtime/expertstream/quant_test.go
runtime/expertstream/reader.go	runtime/expertstream/reader.go
runtime/expertstream/reader_bench_test.go	runtime/expertstream/reader_bench_test.go
runtime/expertstream/reader_test.go	runtime/expertstream/reader_test.go
runtime/expertstream/types.go	runtime/expertstream/types.go
internal/floatcmp/floatcmp.go	internal/floatcmp/floatcmp.go
internal/floatcmp/floatcmp_test.go	internal/floatcmp/floatcmp_test.go
