loader/gguf/writer.go	loader/gguf/writer.go
loader/gguf/writer_test.go	loader/gguf/writer_test.go
internal/commandcapture/capture.go	internal/commandcapture/capture.go
internal/commandcapture/capture_test.go	internal/commandcapture/capture_test.go
internal/commandcapture/process_linux.go	internal/commandcapture/process_linux.go
internal/commandcapture/process_other.go	internal/commandcapture/process_other.go
backends/ggmlquant/ggmlquant.go	backends/ggmlquant/ggmlquant.go
backends/ggmlquant/ggmlquant_ggml_test.go	backends/ggmlquant/ggmlquant_ggml_test.go
backends/ggmlquant/stub.go	backends/ggmlquant/stub.go
backends/internal/ggmlutil/ggmlutil.go	backends/internal/ggmlutil/ggmlutil.go
backends/internal/ggmlutil/ggmlutil_test.go	backends/internal/ggmlutil/ggmlutil_test.go
loader/safetensors/advisor_lifetime_test.go	loader/safetensors/advisor_lifetime_test.go
loader/safetensors/audit_safety_test.go	loader/safetensors/audit_safety_test.go
loader/safetensors/mmap_advisor_test.go	loader/safetensors/mmap_advisor_test.go
loader/safetensors/resolve.go	loader/safetensors/resolve.go
loader/safetensors/safetensors.go	loader/safetensors/safetensors.go
loader/safetensors/safetensors_test.go	loader/safetensors/safetensors_test.go
loader/weights/weights.go	loader/weights/weights.go
loader/weights/weights_test.go	loader/weights/weights_test.go
tensor/README.md	tensor/README.md
tensor/broadcast.go	tensor/broadcast.go
tensor/conv1d.go	tensor/conv1d.go
tensor/conv1d_safety_test.go	tensor/conv1d_safety_test.go
tensor/conv1d_test.go	tensor/conv1d_test.go
tensor/dtype.go	tensor/dtype.go
tensor/embedding.go	tensor/embedding.go
tensor/fuse.go	tensor/fuse.go
tensor/import_boundary_test.go	tensor/import_boundary_test.go
tensor/matmul.go	tensor/matmul.go
tensor/modules.go	tensor/modules.go
tensor/nn.go	tensor/nn.go
tensor/ops.go	tensor/ops.go
tensor/pattern.go	tensor/pattern.go
tensor/pool.go	tensor/pool.go
tensor/pool_test.go	tensor/pool_test.go
tensor/realize.go	tensor/realize.go
tensor/reference_test.go	tensor/reference_test.go
tensor/rewrite.go	tensor/rewrite.go
tensor/rewrite_test.go	tensor/rewrite_test.go
tensor/rules.go	tensor/rules.go
tensor/shape.go	tensor/shape.go
tensor/tensor.go	tensor/tensor.go
tensor/tensor_test.go	tensor/tensor_test.go
tensor/testdata/reference.json	tensor/testdata/reference.json
tensor/unsafe.go	tensor/unsafe.go
tensor/uop.go	tensor/uop.go
runtime/graph/executor.go	runtime/graph/executor.go
runtime/graph/graph.go	runtime/graph/graph.go
runtime/graph/graph_test.go	runtime/graph/graph_test.go
runtime/graph/plan.go	runtime/graph/plan.go
runtime/graph/safety_test.go	runtime/graph/safety_test.go
runtime/kv/cache.go	runtime/kv/cache.go
runtime/kv/cache_storage_safety_test.go	runtime/kv/cache_storage_safety_test.go
runtime/kv/cache_test.go	runtime/kv/cache_test.go
runtime/kv/capabilities.go	runtime/kv/capabilities.go
runtime/kv/capabilities_test.go	runtime/kv/capabilities_test.go
runtime/kv/estimate.go	runtime/kv/estimate.go
runtime/kv/estimate_test.go	runtime/kv/estimate_test.go
runtime/kv/f32_store.go	runtime/kv/f32_store.go
runtime/kv/f32_store_test.go	runtime/kv/f32_store_test.go
runtime/kv/fp16_store.go	runtime/kv/fp16_store.go
runtime/kv/fp16_store_test.go	runtime/kv/fp16_store_test.go
runtime/kv/layered_f32_store.go	runtime/kv/layered_f32_store.go
runtime/kv/layered_f32_store_test.go	runtime/kv/layered_f32_store_test.go
runtime/kv/policy.go	runtime/kv/policy.go
runtime/kv/policy_test.go	runtime/kv/policy_test.go
runtime/kv/reuse.go	runtime/kv/reuse.go
runtime/kv/reuse_safety_test.go	runtime/kv/reuse_safety_test.go
runtime/kv/reuse_test.go	runtime/kv/reuse_test.go
runtime/kv/staging.go	runtime/kv/staging.go
runtime/kv/staging_test.go	runtime/kv/staging_test.go
runtime/kv/turboquant.go	runtime/kv/turboquant.go
runtime/kv/turboquant_test.go	runtime/kv/turboquant_test.go
runtime/expertstream/alloc.go	runtime/expertstream/alloc.go
runtime/expertstream/fixture_test.go	runtime/expertstream/fixture_test.go
runtime/expertstream/lifetime_test.go	runtime/expertstream/lifetime_test.go
runtime/expertstream/manifest.go	runtime/expertstream/manifest.go
runtime/expertstream/manifest_test.go	runtime/expertstream/manifest_test.go
runtime/expertstream/quant.go	runtime/expertstream/quant.go
runtime/expertstream/quant_test.go	runtime/expertstream/quant_test.go
runtime/expertstream/reader.go	runtime/expertstream/reader.go
runtime/expertstream/reader_bench_test.go	runtime/expertstream/reader_bench_test.go
runtime/expertstream/reader_test.go	runtime/expertstream/reader_test.go
runtime/expertstream/types.go	runtime/expertstream/types.go
internal/floatcmp/floatcmp.go	internal/floatcmp/floatcmp.go
internal/floatcmp/floatcmp_test.go	internal/floatcmp/floatcmp_test.go
backends/ggmlgraph/ggmlgraph.go	backends/ggmlgraph/ggmlgraph.go
backends/ggmlgraph/stub.go	backends/ggmlgraph/stub.go
backends/mlx/capabilities.go	backends/mlx/capabilities.go
backends/mlx/capabilities_test.go	backends/mlx/capabilities_test.go
backends/mlx/dequant.go	backends/mlx/dequant.go
backends/mlx/doc.go	backends/mlx/doc.go
backends/mlx/f16.go	backends/mlx/f16.go
backends/mlx/gemm.go	backends/mlx/gemm.go
backends/mlx/gemm_bench_test.go	backends/mlx/gemm_bench_test.go
backends/mlx/gemm_test.go	backends/mlx/gemm_test.go
backends/mlx/gemv.go	backends/mlx/gemv.go
backends/mlx/gemv2_test.go	backends/mlx/gemv2_test.go
backends/mlx/gemv_parallel_test.go	backends/mlx/gemv_parallel_test.go
backends/mlx/helpers_test.go	backends/mlx/helpers_test.go
backends/mlx/load.go	backends/mlx/load.go
backends/mlx/loader_test.go	backends/mlx/loader_test.go
backends/mlx/quant_test.go	backends/mlx/quant_test.go
backends/mlx/types.go	backends/mlx/types.go
backends/mlx/validate.go	backends/mlx/validate.go
backends/spacemit/board/README.md	backends/spacemit/board/README.md
backends/spacemit/board/backend.go	backends/spacemit/board/backend.go
backends/spacemit/board/bench_output_test.go	backends/spacemit/board/bench_output_test.go
backends/spacemit/board/ops.go	backends/spacemit/board/ops.go
backends/spacemit/board/select.go	backends/spacemit/board/select.go
backends/spacemit/board/simd.go	backends/spacemit/board/simd.go
backends/spacemit/board/simd_test.go	backends/spacemit/board/simd_test.go
backends/spacemit/board/spacemit.go	backends/spacemit/board/spacemit.go
backends/spacemit/board/vulkan.go	backends/spacemit/board/vulkan.go
backends/spacemit/ort/capabilities.go	backends/spacemit/ort/capabilities.go
backends/spacemit/ort/capabilities_test.go	backends/spacemit/ort/capabilities_test.go
backends/spacemit/ort/doc.go	backends/spacemit/ort/doc.go
backends/spacemit/ort/options.go	backends/spacemit/ort/options.go
backends/spacemit/ort/python_helper.go	backends/spacemit/ort/python_helper.go
backends/spacemit/ort/session_stub.go	backends/spacemit/ort/session_stub.go
backends/spacemit/ort/spacemitort.go	backends/spacemit/ort/spacemitort.go
backends/vulkan/LICENSE-SPIRV-Headers	backends/vulkan/LICENSE-SPIRV-Headers
backends/vulkan/NOTICE-SPIRV-Headers	backends/vulkan/NOTICE-SPIRV-Headers
backends/vulkan/debug.go	backends/vulkan/debug.go
backends/vulkan/shaders/attention_f32.glsl	backends/vulkan/shaders/attention_f32.glsl
backends/vulkan/shaders/attention_f32.spv	backends/vulkan/shaders/attention_f32.spv
backends/vulkan/shaders/attention_score.glsl	backends/vulkan/shaders/attention_score.glsl
backends/vulkan/shaders/attention_score.spv	backends/vulkan/shaders/attention_score.spv
backends/vulkan/shaders/channel_affine_relu_f32.glsl	backends/vulkan/shaders/channel_affine_relu_f32.glsl
backends/vulkan/shaders/channel_affine_relu_f32.spv	backends/vulkan/shaders/channel_affine_relu_f32.spv
backends/vulkan/shaders/conv1d3_f32.glsl	backends/vulkan/shaders/conv1d3_f32.glsl
backends/vulkan/shaders/conv1d3_f32.spv	backends/vulkan/shaders/conv1d3_f32.spv
backends/vulkan/shaders/conv2d_chw_f32.glsl	backends/vulkan/shaders/conv2d_chw_f32.glsl
backends/vulkan/shaders/conv2d_chw_f32.spv	backends/vulkan/shaders/conv2d_chw_f32.spv
backends/vulkan/shaders/gelu_erf_f32.glsl	backends/vulkan/shaders/gelu_erf_f32.glsl
backends/vulkan/shaders/gelu_erf_f32.spv	backends/vulkan/shaders/gelu_erf_f32.spv
backends/vulkan/shaders/gelu_tanh_mul_f32.glsl	backends/vulkan/shaders/gelu_tanh_mul_f32.glsl
backends/vulkan/shaders/gelu_tanh_mul_f32.spv	backends/vulkan/shaders/gelu_tanh_mul_f32.spv
backends/vulkan/shaders/gemv_bf16_mixed.glsl	backends/vulkan/shaders/gemv_bf16_mixed.glsl
backends/vulkan/shaders/gemv_bf16_mixed.spv	backends/vulkan/shaders/gemv_bf16_mixed.spv
backends/vulkan/shaders/gemv_f32.glsl	backends/vulkan/shaders/gemv_f32.glsl
backends/vulkan/shaders/gemv_f32.spv	backends/vulkan/shaders/gemv_f32.spv
backends/vulkan/shaders/layer_norm_f32.glsl	backends/vulkan/shaders/layer_norm_f32.glsl
backends/vulkan/shaders/layer_norm_f32.spv	backends/vulkan/shaders/layer_norm_f32.spv
backends/vulkan/shaders/linear_f16_weight_f32.glsl	backends/vulkan/shaders/linear_f16_weight_f32.glsl
backends/vulkan/shaders/linear_f16_weight_f32.spv	backends/vulkan/shaders/linear_f16_weight_f32.spv
backends/vulkan/shaders/linear_f32.glsl	backends/vulkan/shaders/linear_f32.glsl
backends/vulkan/shaders/linear_f32.spv	backends/vulkan/shaders/linear_f32.spv
backends/vulkan/shaders/linear_f32_regtile.glsl	backends/vulkan/shaders/linear_f32_regtile.glsl
backends/vulkan/shaders/linear_f32_regtile.spv	backends/vulkan/shaders/linear_f32_regtile.spv
backends/vulkan/shaders/linear_q8_weight_f32.glsl	backends/vulkan/shaders/linear_q8_weight_f32.glsl
backends/vulkan/shaders/linear_q8_weight_f32.spv	backends/vulkan/shaders/linear_q8_weight_f32.spv
backends/vulkan/shaders/lstm_cell_f32.glsl	backends/vulkan/shaders/lstm_cell_f32.glsl
backends/vulkan/shaders/lstm_cell_f32.spv	backends/vulkan/shaders/lstm_cell_f32.spv
backends/vulkan/shaders/lstm_sequence_f32.glsl	backends/vulkan/shaders/lstm_sequence_f32.glsl
backends/vulkan/shaders/lstm_sequence_f32.spv	backends/vulkan/shaders/lstm_sequence_f32.spv
backends/vulkan/shaders/rms_norm_bf16.glsl	backends/vulkan/shaders/rms_norm_bf16.glsl
backends/vulkan/shaders/rms_norm_bf16.spv	backends/vulkan/shaders/rms_norm_bf16.spv
backends/vulkan/shaders/rms_norm_f32.glsl	backends/vulkan/shaders/rms_norm_f32.glsl
backends/vulkan/shaders/rms_norm_f32.spv	backends/vulkan/shaders/rms_norm_f32.spv
backends/vulkan/shaders/rms_norm_no_scale_f32.glsl	backends/vulkan/shaders/rms_norm_no_scale_f32.glsl
backends/vulkan/shaders/rms_norm_no_scale_f32.spv	backends/vulkan/shaders/rms_norm_no_scale_f32.spv
backends/vulkan/shaders/rope_partial_f32.glsl	backends/vulkan/shaders/rope_partial_f32.glsl
backends/vulkan/shaders/rope_partial_f32.spv	backends/vulkan/shaders/rope_partial_f32.spv
backends/vulkan/shaders/silu_mul_f32.glsl	backends/vulkan/shaders/silu_mul_f32.glsl
backends/vulkan/shaders/silu_mul_f32.spv	backends/vulkan/shaders/silu_mul_f32.spv
backends/vulkan/shaders/vec_add_bf16.glsl	backends/vulkan/shaders/vec_add_bf16.glsl
backends/vulkan/shaders/vec_add_bf16.spv	backends/vulkan/shaders/vec_add_bf16.spv
backends/vulkan/shaders/vec_add_f32.glsl	backends/vulkan/shaders/vec_add_f32.glsl
backends/vulkan/shaders/vec_add_f32.spv	backends/vulkan/shaders/vec_add_f32.spv
backends/vulkan/vulkan.go	backends/vulkan/vulkan.go
backends/vulkan/vulkan_abi.go	backends/vulkan/vulkan_abi.go
backends/vulkan/vulkan_add.go	backends/vulkan/vulkan_add.go
backends/vulkan/vulkan_add_test.go	backends/vulkan/vulkan_add_test.go
backends/vulkan/vulkan_arena.go	backends/vulkan/vulkan_arena.go
backends/vulkan/vulkan_arena_test.go	backends/vulkan/vulkan_arena_test.go
backends/vulkan/vulkan_attention.go	backends/vulkan/vulkan_attention.go
backends/vulkan/vulkan_attention_test.go	backends/vulkan/vulkan_attention_test.go
backends/vulkan/vulkan_barrier.go	backends/vulkan/vulkan_barrier.go
backends/vulkan/vulkan_barrier_test.go	backends/vulkan/vulkan_barrier_test.go
backends/vulkan/vulkan_bf16_parity_test.go	backends/vulkan/vulkan_bf16_parity_test.go
backends/vulkan/vulkan_buf.go	backends/vulkan/vulkan_buf.go
backends/vulkan/vulkan_buf_guard_test.go	backends/vulkan/vulkan_buf_guard_test.go
backends/vulkan/vulkan_channel_affine.go	backends/vulkan/vulkan_channel_affine.go
backends/vulkan/vulkan_channel_affine_test.go	backends/vulkan/vulkan_channel_affine_test.go
backends/vulkan/vulkan_conv.go	backends/vulkan/vulkan_conv.go
backends/vulkan/vulkan_conv2d_chw.go	backends/vulkan/vulkan_conv2d_chw.go
backends/vulkan/vulkan_conv2d_chw_test.go	backends/vulkan/vulkan_conv2d_chw_test.go
backends/vulkan/vulkan_conv_test.go	backends/vulkan/vulkan_conv_test.go
backends/vulkan/vulkan_dispatch.go	backends/vulkan/vulkan_dispatch.go
backends/vulkan/vulkan_dispatch_test.go	backends/vulkan/vulkan_dispatch_test.go
backends/vulkan/vulkan_gelu.go	backends/vulkan/vulkan_gelu.go
backends/vulkan/vulkan_gelu_test.go	backends/vulkan/vulkan_gelu_test.go
backends/vulkan/vulkan_glsl.go	backends/vulkan/vulkan_glsl.go
backends/vulkan/vulkan_init.go	backends/vulkan/vulkan_init.go
backends/vulkan/vulkan_init_test.go	backends/vulkan/vulkan_init_test.go
backends/vulkan/vulkan_kernel_create_test.go	backends/vulkan/vulkan_kernel_create_test.go
backends/vulkan/vulkan_layernorm.go	backends/vulkan/vulkan_layernorm.go
backends/vulkan/vulkan_layernorm_test.go	backends/vulkan/vulkan_layernorm_test.go
backends/vulkan/vulkan_lifetime.go	backends/vulkan/vulkan_lifetime.go
backends/vulkan/vulkan_lifetime_test.go	backends/vulkan/vulkan_lifetime_test.go
backends/vulkan/vulkan_limits.go	backends/vulkan/vulkan_limits.go
backends/vulkan/vulkan_limits_abi.go	backends/vulkan/vulkan_limits_abi.go
backends/vulkan/vulkan_limits_test.go	backends/vulkan/vulkan_limits_test.go
backends/vulkan/vulkan_linear.go	backends/vulkan/vulkan_linear.go
backends/vulkan/vulkan_linear_f16_weight.go	backends/vulkan/vulkan_linear_f16_weight.go
backends/vulkan/vulkan_linear_f16_weight_native_test.go	backends/vulkan/vulkan_linear_f16_weight_native_test.go
backends/vulkan/vulkan_linear_f16_weight_test.go	backends/vulkan/vulkan_linear_f16_weight_test.go
backends/vulkan/vulkan_linear_q8_weight.go	backends/vulkan/vulkan_linear_q8_weight.go
backends/vulkan/vulkan_linear_q8_weight_native_test.go	backends/vulkan/vulkan_linear_q8_weight_native_test.go
backends/vulkan/vulkan_linear_q8_weight_set.go	backends/vulkan/vulkan_linear_q8_weight_set.go
backends/vulkan/vulkan_linear_q8_weight_set_test.go	backends/vulkan/vulkan_linear_q8_weight_set_test.go
backends/vulkan/vulkan_linear_q8_weight_test.go	backends/vulkan/vulkan_linear_q8_weight_test.go
backends/vulkan/vulkan_linear_regtile_test.go	backends/vulkan/vulkan_linear_regtile_test.go
backends/vulkan/vulkan_linear_test.go	backends/vulkan/vulkan_linear_test.go
backends/vulkan/vulkan_lstm_cell.go	backends/vulkan/vulkan_lstm_cell.go
backends/vulkan/vulkan_lstm_cell_test.go	backends/vulkan/vulkan_lstm_cell_test.go
backends/vulkan/vulkan_lstm_sequence.go	backends/vulkan/vulkan_lstm_sequence.go
backends/vulkan/vulkan_lstm_sequence_test.go	backends/vulkan/vulkan_lstm_sequence_test.go
backends/vulkan/vulkan_memory.go	backends/vulkan/vulkan_memory.go
backends/vulkan/vulkan_memory_test.go	backends/vulkan/vulkan_memory_test.go
backends/vulkan/vulkan_more_parity_test.go	backends/vulkan/vulkan_more_parity_test.go
backends/vulkan/vulkan_offline_test.go	backends/vulkan/vulkan_offline_test.go
backends/vulkan/vulkan_ops.go	backends/vulkan/vulkan_ops.go
backends/vulkan/vulkan_parity_test.go	backends/vulkan/vulkan_parity_test.go
backends/vulkan/vulkan_plan.go	backends/vulkan/vulkan_plan.go
backends/vulkan/vulkan_plan_test.go	backends/vulkan/vulkan_plan_test.go
backends/vulkan/vulkan_rope_geometry.go	backends/vulkan/vulkan_rope_geometry.go
backends/vulkan/vulkan_rope_repair_test.go	backends/vulkan/vulkan_rope_repair_test.go
backends/vulkan/vulkan_shader_offline_test.go	backends/vulkan/vulkan_shader_offline_test.go
backends/vulkan/vulkan_speech_native_test.go	backends/vulkan/vulkan_speech_native_test.go
backends/vulkan/vulkan_spirv.go	backends/vulkan/vulkan_spirv.go
backends/vulkan/vulkan_spirv_contract.go	backends/vulkan/vulkan_spirv_contract.go
backends/vulkan/vulkan_spirv_contract_ops.go	backends/vulkan/vulkan_spirv_contract_ops.go
backends/vulkan/vulkan_spirv_contract_test.go	backends/vulkan/vulkan_spirv_contract_test.go
backends/vulkan/vulkan_spirv_embedded.go	backends/vulkan/vulkan_spirv_embedded.go
backends/vulkan/vulkan_spirv_layout.go	backends/vulkan/vulkan_spirv_layout.go
backends/vulkan/vulkan_spirv_layout_test.go	backends/vulkan/vulkan_spirv_layout_test.go
backends/vulkan/vulkan_spirv_test.go	backends/vulkan/vulkan_spirv_test.go
backends/vulkan/vulkan_stem_native_test.go	backends/vulkan/vulkan_stem_native_test.go
backends/vulkan/vulkan_test.go	backends/vulkan/vulkan_test.go
backends/vulkan/vulkan_wrapper_test.go	backends/vulkan/vulkan_wrapper_test.go
backends/ggmlcompute/ggmlcompute.go	backends/ggmlcompute/ggmlcompute.go
backends/ggmlcompute/ggmlcompute_ggml_test.go	backends/ggmlcompute/ggmlcompute_ggml_test.go
backends/ggmlcompute/stub.go	backends/ggmlcompute/stub.go
internal/ggmlfp16/cpuid_amd64.s	internal/ggmlfp16/cpuid_amd64.s
internal/ggmlfp16/gelu.go	internal/ggmlfp16/gelu.go
internal/ggmlfp16/gelu_amd64.go	internal/ggmlfp16/gelu_amd64.go
internal/ggmlfp16/gelu_amd64.s	internal/ggmlfp16/gelu_amd64.s
internal/ggmlfp16/gelu_other.go	internal/ggmlfp16/gelu_other.go
internal/ggmlfp16/gelu_test.go	internal/ggmlfp16/gelu_test.go
model/common/config.go	model/common/config.go
model/common/config_test.go	model/common/config_test.go
model/gemma/config.go	model/gemma/config.go
model/gemma/config_test.go	model/gemma/config_test.go
model/internal/ops/ops.go	model/internal/ops/ops.go
model/internal/ops/ops_test.go	model/internal/ops/ops_test.go
model/README.md	model/README.md
model/attention.go	model/attention.go
model/attention_test.go	model/attention_test.go
model/batch_prefill.go	model/batch_prefill.go
model/batch_prefill_test.go	model/batch_prefill_test.go
model/bf16.go	model/bf16.go
model/checked.go	model/checked.go
model/checked_test.go	model/checked_test.go
model/cpu_decode_batch_test.go	model/cpu_decode_batch_test.go
model/cpu_decode_step.go	model/cpu_decode_step.go
model/cpu_decode_step_test.go	model/cpu_decode_step_test.go
model/cpu_hotpath_bench_test.go	model/cpu_hotpath_bench_test.go
model/cpu_prefill.go	model/cpu_prefill.go
model/cpu_prefill_test.go	model/cpu_prefill_test.go
model/cpu_token_state.go	model/cpu_token_state.go
model/cpu_token_state_test.go	model/cpu_token_state_test.go
model/debug.go	model/debug.go
model/debug_hooks.go	model/debug_hooks.go
model/decode_golden_test.go	model/decode_golden_test.go
model/forward_layer.go	model/forward_layer.go
model/forward_layer_test.go	model/forward_layer_test.go
model/frozen_encoder.go	model/frozen_encoder.go
model/frozen_encoder_test.go	model/frozen_encoder_test.go
model/frozen_gpu.go	model/frozen_gpu.go
model/frozen_gpu_choices.go	model/frozen_gpu_choices.go
model/frozen_gpu_choices_test.go	model/frozen_gpu_choices_test.go
model/frozen_gpu_prefix.go	model/frozen_gpu_prefix.go
model/frozen_gpu_prefix_test.go	model/frozen_gpu_prefix_test.go
model/frozen_gpu_rope.go	model/frozen_gpu_rope.go
model/frozen_gpu_test.go	model/frozen_gpu_test.go
model/frozen_gpu_trace_test.go	model/frozen_gpu_trace_test.go
model/gemma3_attention_test.go	model/gemma3_attention_test.go
model/gemma3_generate_test.go	model/gemma3_generate_test.go
model/gemma4_branch_batch.go	model/gemma4_branch_batch.go
model/gemma4_branch_batch_test.go	model/gemma4_branch_batch_test.go
model/gemma4_decode_batch_experimental.go	model/gemma4_decode_batch_experimental.go
model/gemma4_decode_batch_experimental_bench_test.go	model/gemma4_decode_batch_experimental_bench_test.go
model/gemma4_decode_batch_experimental_test.go	model/gemma4_decode_batch_experimental_test.go
model/gemma4_gap_real_test.go	model/gemma4_gap_real_test.go
model/gemma4_gguf_12b_test.go	model/gemma4_gguf_12b_test.go
model/gemma4_gguf_loader.go	model/gemma4_gguf_loader.go
model/gemma4_gguf_loader_test.go	model/gemma4_gguf_loader_test.go
model/gemma4_kv_stats.go	model/gemma4_kv_stats.go
model/gemma4_nvidia.go	model/gemma4_nvidia.go
model/gemma4_nvidia_kv.go	model/gemma4_nvidia_kv.go
model/gemma4_nvidia_test.go	model/gemma4_nvidia_test.go
model/gemma4_prefill.go	model/gemma4_prefill.go
model/gemma4_prompt_cache_bench_test.go	model/gemma4_prompt_cache_bench_test.go
model/gemma4_prompt_cache_test.go	model/gemma4_prompt_cache_test.go
model/gemma4_prompt_snapshot.go	model/gemma4_prompt_snapshot.go
model/gemma4_prompt_snapshot_test.go	model/gemma4_prompt_snapshot_test.go
model/gemma4_scheduled_work.go	model/gemma4_scheduled_work.go
model/gemma4_scheduled_work_test.go	model/gemma4_scheduled_work_test.go
model/gemma4_scheduler_interference_bench_test.go	model/gemma4_scheduler_interference_bench_test.go
model/gemma4_session.go	model/gemma4_session.go
model/gemma4_session_prefill_test.go	model/gemma4_session_prefill_test.go
model/gemma4_session_real_test.go	model/gemma4_session_real_test.go
model/gemma4_session_test.go	model/gemma4_session_test.go
model/gemma4_session_verify.go	model/gemma4_session_verify.go
model/gemma4_session_verify_test.go	model/gemma4_session_verify_test.go
model/gemma_llamacpp_fixture_test.go	model/gemma_llamacpp_fixture_test.go
model/gemv_helpers_test.go	model/gemv_helpers_test.go
model/ggml_f16_vec_ggml_test.go	model/ggml_f16_vec_ggml_test.go
model/ggml_flash_ref.go	model/ggml_flash_ref.go
model/ggml_flash_ref_ggml_test.go	model/ggml_flash_ref_ggml_test.go
model/ggml_flash_ref_test.go	model/ggml_flash_ref_test.go
model/ggml_gelu.go	model/ggml_gelu.go
model/gguf_generate_test.go	model/gguf_generate_test.go
model/gguf_graph.go	model/gguf_graph.go
model/gguf_kv_layers.go	model/gguf_kv_layers.go
model/gguf_kv_layers_test.go	model/gguf_kv_layers_test.go
model/gguf_llama.go	model/gguf_llama.go
model/gguf_llama_test.go	model/gguf_llama_test.go
model/gguf_moe_forward.go	model/gguf_moe_forward.go
model/gguf_moe_forward_test.go	model/gguf_moe_forward_test.go
model/gguf_moe_test.go	model/gguf_moe_test.go
model/gguf_quant_cgo.go	model/gguf_quant_cgo.go
model/gguf_quant_helpers.go	model/gguf_quant_helpers.go
model/gguf_quant_parallel_test.go	model/gguf_quant_parallel_test.go
model/gguf_quant_rows_test.go	model/gguf_quant_rows_test.go
model/gguf_quant_rvv.go	model/gguf_quant_rvv.go
model/gguf_qwen_full_test.go	model/gguf_qwen_full_test.go
model/gguf_qwennext.go	model/gguf_qwennext.go
model/gguf_qwennext_test.go	model/gguf_qwennext_test.go
model/gguf_turboquant.go	model/gguf_turboquant.go
model/gguf_turboquant_test.go	model/gguf_turboquant_test.go
model/gpu_forward.go	model/gpu_forward.go
model/gpu_forward_test.go	model/gpu_forward_test.go
model/gpu_kv_copy_test.go	model/gpu_kv_copy_test.go
model/gpu_lmhead_test.go	model/gpu_lmhead_test.go
model/inference_helpers.go	model/inference_helpers.go
model/inference_helpers_test.go	model/inference_helpers_test.go
model/inference_session.go	model/inference_session.go
model/kv_staging.go	model/kv_staging.go
model/kv_staging_test.go	model/kv_staging_test.go
model/linear_ops.go	model/linear_ops.go
model/llama.go	model/llama.go
model/llama_test.go	model/llama_test.go
model/llama_types.go	model/llama_types.go
model/lm_head_policy_test.go	model/lm_head_policy_test.go
model/moe.go	model/moe.go
model/moe_compare_test.go	model/moe_compare_test.go
model/moe_expertstream.go	model/moe_expertstream.go
model/moe_expertstream_test.go	model/moe_expertstream_test.go
model/moe_gpu.go	model/moe_gpu.go
model/moe_gpu_test.go	model/moe_gpu_test.go
model/moe_mlx_test.go	model/moe_mlx_test.go
model/moe_selected_expert_bench_test.go	model/moe_selected_expert_bench_test.go
model/moe_test.go	model/moe_test.go
model/moss_gpu_layer_parity_test.go	model/moss_gpu_layer_parity_test.go
model/mtp_accept.go	model/mtp_accept.go
model/mtp_accept_test.go	model/mtp_accept_test.go
model/mtp_capabilities.go	model/mtp_capabilities.go
model/mtp_capabilities_test.go	model/mtp_capabilities_test.go
model/mtp_drafter.go	model/mtp_drafter.go
model/mtp_drafter_4bit_test.go	model/mtp_drafter_4bit_test.go
model/mtp_drafter_gguf_loader.go	model/mtp_drafter_gguf_loader.go
model/mtp_drafter_loop.go	model/mtp_drafter_loop.go
model/mtp_drafter_loop_test.go	model/mtp_drafter_loop_test.go
model/mtp_drafter_multi.go	model/mtp_drafter_multi.go
model/mtp_drafter_multi_test.go	model/mtp_drafter_multi_test.go
model/mtp_drafter_test.go	model/mtp_drafter_test.go
model/mtp_execution_graph.go	model/mtp_execution_graph.go
model/mtp_execution_graph_test.go	model/mtp_execution_graph_test.go
model/mtp_external_kv.go	model/mtp_external_kv.go
model/mtp_external_kv_test.go	model/mtp_external_kv_test.go
model/mtp_generation_api.go	model/mtp_generation_api.go
model/mtp_generation_api_test.go	model/mtp_generation_api_test.go
model/mtp_generation_step.go	model/mtp_generation_step.go
model/mtp_generation_step_test.go	model/mtp_generation_step_test.go
model/mtp_gpu_policy_test.go	model/mtp_gpu_policy_test.go
model/mtp_graph_bench_test.go	model/mtp_graph_bench_test.go
model/mtp_graph_commit_test.go	model/mtp_graph_commit_test.go
model/mtp_llamacpp_parity_test.go	model/mtp_llamacpp_parity_test.go
model/mtp_per_layer_f16_ggml_test.go	model/mtp_per_layer_f16_ggml_test.go
model/mtp_prompt_context.go	model/mtp_prompt_context.go
model/mtp_prompt_context_gpu.go	model/mtp_prompt_context_gpu.go
model/mtp_prompt_context_test.go	model/mtp_prompt_context_test.go
model/mtp_speculative_step.go	model/mtp_speculative_step.go
model/mtp_speculative_step_test.go	model/mtp_speculative_step_test.go
model/mtp_state_graph_commit_test.go	model/mtp_state_graph_commit_test.go
model/mtp_stats.go	model/mtp_stats.go
model/mtp_stats_test.go	model/mtp_stats_test.go
model/mtp_tail_ggml_test.go	model/mtp_tail_ggml_test.go
model/mtp_trace_summary.go	model/mtp_trace_summary.go
model/mtp_verifier_batch.go	model/mtp_verifier_batch.go
model/mtp_verifier_batch_forward.go	model/mtp_verifier_batch_forward.go
model/mtp_verifier_batch_forward_test.go	model/mtp_verifier_batch_forward_test.go
model/mtp_verifier_batch_test.go	model/mtp_verifier_batch_test.go
model/mtp_verifier_forward.go	model/mtp_verifier_forward.go
model/mtp_verifier_forward_test.go	model/mtp_verifier_forward_test.go
model/mtp_verifier_gpu_parity_test.go	model/mtp_verifier_gpu_parity_test.go
model/mtp_verifier_mask.go	model/mtp_verifier_mask.go
model/mtp_verifier_mask_test.go	model/mtp_verifier_mask_test.go
